# path	type	version	consumers	ownership
manifest.tsv	manifest	1.0.0	global	managed-file
install.sh	script	3.0.2	global	managed-file
README.md	document	3.0.2	global	managed-file
how-to-guide.md	document	3.0.2	global	managed-file
LICENSE	license	1.0.0	global	managed-file
global/AGENTS.md	baseline	3.0.0	global:claude,global:codex,global:gemini,global:cursor,global:copilot	managed-file
templates/AGENTS.md	template	3.1.0	global,project	managed-file
docs/architecture.md	document	3.0.2	global	managed-file
docs/operating-standards.md	document	1.0.0	global	managed-file
docs/terraform-patterns.md	document	2.0.0	global	managed-file
docs/kimball-reference.md	document	2.0.0	global	managed-file
docs/decisions/0001-universal-agents-guidance.md	decision	1.0.0	global	managed-file
docs/decisions/0002-manifest-driven-distribution.md	decision	1.0.0	global	managed-file
docs/decisions/0003-safe-artifact-ownership.md	decision	1.0.0	global	managed-file
settings/claude/settings-global.json	setting	1.0.0	global:claude	managed-file
settings/claude/settings-terraform.json	setting	1.0.0	project:claude:terraform	managed-file
settings/claude/settings-databricks.json	setting	1.0.0	project:claude:databricks	managed-file
settings/claude/settings-fabric.json	setting	1.0.0	project:claude:fabric	managed-file
settings/claude/scaffold/rules/README.md	scaffold	1.0.0	project:claude	managed-file
settings/claude/scaffold/commands/README.md	scaffold	1.0.0	project:claude	managed-file
settings/claude/scaffold/agents/README.md	scaffold	1.0.0	project:claude	managed-file
settings/claude/scaffold/hooks/README.md	scaffold	1.0.0	project:claude	managed-file
settings/codex/config.toml	setting	1.0.0	global:codex	managed-file
settings/codex/codex.md	shim	1.0.0	project:codex	managed-file
settings/copilot/copilot-instructions.md	shim	1.0.0	global:copilot	managed-file
settings/gemini/settings.json	setting	1.0.0	global:gemini	managed-file
settings/gemini/gemini.md	shim	1.0.0	project:gemini	managed-file
settings/cursor/cursor.md	shim	1.0.0	project:cursor	managed-file
stores.yml	registry	1.0.0	global	managed-file
tools/check-template-update.sh	script	1.0.0	global	managed-file
tools/check-skills-update.sh	script	1.2.0	global	managed-file
tools/skill-lifecycle.sh	script	1.0.0	global	managed-file
tools/check-stores.sh	script	1.0.0	global	managed-file
tools/sync-global.sh	script	1.0.0	global	managed-file
tools/sync-skills.sh	script	1.2.0	global	managed-file
tools/check-update.sh	script	1.0.0	global	managed-file
tools/uninstall.sh	script	1.0.0	global	managed-file
skills/adr/SKILL.md	skill	2.0.0	global,project:skills	managed-tree
skills/adr/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree
skills/adr/references/promotion.md	skill-resource	2.0.0	global,project:skills	managed-tree
skills/branch-cleanup/SKILL.md	skill	2.0.0	global,project:skills	managed-tree
skills/branch-cleanup/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree
skills/kimball-model/SKILL.md	skill	2.0.0	global,project:skills	managed-tree
skills/kimball-model/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree
skills/kimball-model/references/modeling.md	skill-resource	2.0.0	global,project:skills	managed-tree
skills/promote-adr/SKILL.md	skill	2.0.0	global,project:skills	managed-tree
skills/promote-adr/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree
skills/promote-adr/references/promotion.md	skill-resource	2.0.0	global,project:skills	managed-tree
skills/promote-skill/SKILL.md	skill	2.0.0	global,project:skills	managed-tree
skills/promote-skill/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree
skills/promote-skill/references/promotion.md	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/SKILL.md	skill	2.0.0	global,project:skills	managed-tree
skills/release-notes/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/references/providers.md	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/references/templates.md	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/scripts/collect_evidence.py	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/scripts/config.py	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/scripts/manage_tasks.py	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/scripts/make_outlook_draft.applescript	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/scripts/merge_release.py	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/scripts/providers.py	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/scripts/publish_descriptions.py	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/scripts/test_remote.py	skill-resource	2.0.0	global,project:skills	managed-tree
skills/release-notes/scripts/test_tasks.py	skill-resource	2.0.0	global,project:skills	managed-tree
skills/setup-repo/SKILL.md	skill	2.0.0	global,project:skills	managed-tree
skills/setup-repo/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree
skills/smart-commit/SKILL.md	skill	2.0.0	global,project:skills	managed-tree
skills/smart-commit/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree
skills/smart-pr/SKILL.md	skill	2.0.0	global,project:skills	managed-tree
skills/smart-pr/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree
skills/terraform-scaffold/SKILL.md	skill	2.0.0	global,project:skills	managed-tree
skills/terraform-scaffold/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree
skills/terraform-scaffold/references/patterns.md	skill-resource	2.0.0	global,project:skills	managed-tree
skills/terraform-scaffold/references/azure-devops-pipelines.md	skill-resource	2.0.0	global,project:skills	managed-tree
skills/terraform-scaffold/references/fabric-modules.md	skill-resource	2.0.0	global,project:skills	managed-tree
